File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Line-Count:   1479
Last-Updated: Tue Feb 10 18:53:32 2026

Algorithm::C3                      0.11  H/HA/HAARG/Algorithm-C3-0.11.tar.gz
Algorithm::Diff                   1.201  R/RJ/RJBS/Algorithm-Diff-1.201.tar.gz
Algorithm::Diff::_impl            1.201  R/RJ/RJBS/Algorithm-Diff-1.201.tar.gz
Apache::LogFormat::Compiler        0.36  K/KA/KAZEBURO/Apache-LogFormat-Compiler-0.36.tar.gz
AppConfig                          1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Args                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::CGI                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::File                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Getopt                  1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::State                   1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Sys                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
B::Hooks::EndOfScope               0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
B::Hooks::EndOfScope::PP           0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
B::Hooks::EndOfScope::XS           0.28  E/ET/ETHER/B-Hooks-EndOfScope-0.28.tar.gz
B::Hooks::OP::Check                0.22  E/ET/ETHER/B-Hooks-OP-Check-0.22.tar.gz
bareword::filehandles             0.007  I/IL/ILMARI/bareword-filehandles-0.007.tar.gz
Bundle::DBI                    12.008696  H/HM/HMBRAND/DBI-1.647.tgz
Capture::Tiny                      0.50  D/DA/DAGOLDEN/Capture-Tiny-0.50.tar.gz
Carp::Clan                         6.08  E/ET/ETHER/Carp-Clan-6.08.tar.gz
CGI::Deurl::XS                     0.08  A/AT/ATHOMASON/CGI-Deurl-XS-0.08.tar.gz
Chunkstrumenter                   undef  M/MS/MSTROUT/SQL-Abstract-2.000001.tar.gz
Class::Accessor::Grouped        0.10014  H/HA/HAARG/Class-Accessor-Grouped-0.10014.tar.gz
Class::C3                          0.35  H/HA/HAARG/Class-C3-0.35.tar.gz
Class::C3::Componentised       1.001002  H/HA/HAARG/Class-C3-Componentised-1.001002.tar.gz
Class::C3::Componentised::ApplyHooks undef  H/HA/HAARG/Class-C3-Componentised-1.001002.tar.gz
Class::Data::Inheritable           0.10  R/RS/RSHERER/Class-Data-Inheritable-0.10.tar.gz
Class::Inspector                   1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Inspector::Functions        1.36  P/PL/PLICEASE/Class-Inspector-1.36.tar.gz
Class::Method::Modifiers           2.15  E/ET/ETHER/Class-Method-Modifiers-2.15.tar.gz
